Name|md5|Machine|SizeOfOptionalHeader|Characteristics|MajorLinkerVersion|MinorLinkerVersion|SizeOfCode|SizeOfInitializedData|SizeOfUninitializedData|AddressOfEntryPoint|BaseOfCode|BaseOfData|ImageBase|SectionAlignment|FileAlignment|MajorOperatingSystemVersion|MinorOperatingSystemVersion|MajorImageVersion|MinorImageVersion|MajorSubsystemVersion|MinorSubsystemVersion|SizeOfImage|SizeOfHeaders|CheckSum|Subsystem|DllCharacteristics|SizeOfStackReserve|SizeOfStackCommit|SizeOfHeapReserve|SizeOfHeapCommit|LoaderFlags|NumberOfRvaAndSizes|SectionsNb|SectionsMeanEntropy|SectionsMinEntropy|SectionsMaxEntropy|SectionsMeanRawsize|SectionsMinRawsize|SectionMaxRawsize|SectionsMeanVirtualsize|SectionsMinVirtualsize|SectionMaxVirtualsize|ImportsNbDLL|ImportsNb|ImportsNbOrdinal|ExportNb|ResourcesNb|ResourcesMeanEntropy|ResourcesMinEntropy|ResourcesMaxEntropy|ResourcesMeanSize|ResourcesMinSize|ResourcesMaxSize|LoadConfigurationSize|VersionInformationSize|legitimate
replace.exe|cb7001845011f4e4de909136a59bb48c|332|224|271|7|0|10240|1536|0|9918|4096|16384|16777216|4096|512|5|1|5|1|4|0|24576|1024|19983|3|32768|262144|4096|1048576|4096|0|16|3|3.15243871821|0.0203931352361|6.15916808977|3925.33333333|512|10240|3604.66666667|76|9754|4|91|0|0|1|3.51726363324|3.51726363324|3.51726363324|888.0|888|888|0|16|1
route.exe|67d442f0dbee60cfb43f821b554f44f6|332|224|271|7|0|7680|11264|0|9674|4096|12288|16777216|4096|512|5|1|5|1|4|0|28672|1024|55819|3|32768|262144|4096|1048576|4096|0|16|3|3.28360697735|0.122275881259|6.37255764281|6314.66666667|512|10752|6008.66666667|60|10440|7|58|5|0|2|3.44525094788|3.390313298|3.50018859777|5138.0|888|9388|0|16|1
routemon.exe|1698407d6e8ae8f61b02551ad293da47|332|224|271|7|0|19456|7168|0|7695|4096|24576|16777216|4096|512|5|1|5|1|4|0|36864|1024|71597|3|32768|262144|4096|1048576|4096|0|16|3|3.8651460431|2.13794444737|6.53624374841|8192.0|2560|19456|8702.0|2224|19378|1|53|0|0|7|2.6965127147|1.14483922756|3.46581226321|253.714285714|46|908|0|16|1
rsm.exe|710fef4fe7c5e88ace284222dcfa1006|332|224|271|7|0|21504|26624|0|23218|4096|28672|16777216|4096|512|5|1|5|1|4|0|61440|1024|90853|3|32768|262144|4096|1048576|4096|0|16|3|3.21957060937|0.0203931352361|6.11957054054|16042.6666667|512|26112|15619.3333333|32|25824|4|51|0|0|7|3.39623768906|3.24161942889|3.57705252687|3628.85714286|938|11704|0|20|1
rsmsink.exe|a666cf5bd046b64c3be0b9fe7b36a000|332|224|271|7|0|13824|11264|0|8071|4096|20480|16777216|4096|512|5|1|5|1|4|0|36864|1024|69968|2|32768|262144|4096|1048576|4096|0|16|3|4.53724920209|2.5284433243|6.537234429|7850.66666667|512|13824|7981.33333333|1588|13316|4|61|10|0|5|3.6928518133|2.24823031277|4.37033403827|1728.0|88|6496|0|16|1
rsmui.exe|a176d8473da0e7cb4e3bc73244a2df5b|332|224|271|7|0|28160|25600|0|15606|4096|32768|16777216|4096|512|5|1|5|1|4|0|61440|1024|103423|2|32768|262144|4096|1048576|4096|0|16|3|4.23914929972|1.80534547762|6.5096107654|16042.6666667|1536|28160|17602.6666667|6868|27756|6|108|11|0|15|3.38416989631|2.37085907723|4.98472056713|1144.73333333|34|6496|0|16|1
rsopprov.exe|192719f2e2fa71badf7f3b4ad9e9dcf1|332|224|271|7|0|58368|4608|0|42543|4096|65536|16777216|4096|512|5|1|5|1|4|0|73728|1024|126914|2|32768|262144|4096|1048576|4096|0|16|3|3.7435665337|1.44557846412|5.84922685615|20650.6666667|512|58368|20636.0|1232|58060|9|165|15|0|5|3.67674927517|2.01677344746|5.08253027479|443.6|70|904|0|16|1
rsvp.exe|471b3f9741d762abe75e9deea4787e47|332|224|271|7|0|126976|143360|0|126354|4096|131072|16777216|4096|512|5|1|5|1|4|0|278528|1024|154137|3|32768|262144|4096|1048576|4096|0|16|3|4.43786247597|3.21563461534|6.69022091424|43861.3333333|1024|126976|90042.0|976|142292|8|172|14|0|1|3.48260828559|3.48260828559|3.48260828559|876.0|876|876|0|16|1
rwinsta.exe|4ed862390a8986e2423122fc6a326ec4|332|224|271|7|0|10240|9216|0|12212|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|30547|3|32768|262144|4096|1048576|4096|0|16|3|4.8652379779|3.16334974909|6.32383604874|4949.33333333|1024|10240|6288.66666667|3360|10022|5|64|0|0|5|3.1865054388|2.97411695204|3.4970234095|608.0|314|888|0|16|1
sfc.exe|18dbcdcafcd83e3a5646d359dcd03c93|332|224|271|7|0|4096|4608|0|6421|4096|8192|16777216|4096|512|5|1|5|1|4|0|16384|1024|74828|3|32768|262144|4096|1048576|4096|0|16|3|3.10370679229|0.398989967526|5.68334167911|2901.33333333|512|4096|2566.66666667|60|3960|6|41|3|0|2|3.4833244701|3.46071529134|3.50593364886|1758.0|904|2612|0|16|1
shadow.exe|a72c27ce68318023981a4e034f85131c|332|224|271|7|0|9728|8704|0|11910|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|50328|3|32768|262144|4096|1048576|4096|0|16|3|4.92144559414|3.2198883334|6.38296436729|4608.0|1024|9728|6054.66666667|2976|9672|5|62|0|0|5|3.16956061355|2.98242653333|3.49008032553|532.4|240|908|0|16|1
taskman.exe|f4dfd83153e8c9088ae2db704107060d|332|224|271|7|0|8704|9728|0|9987|4096|16384|16777216|4096|512|5|1|5|1|4|0|32768|1024|23160|2|32768|262144|4096|1048576|4096|0|16|3|3.50758581091|1.10205013869|6.23564589971|4778.66666667|512|8704|5973.33333333|4572|8652|6|95|0|0|5|3.2465554196|3.14004220365|3.52769373756|868.0|394|1524|0|16|1
sndvol32.exe|7df33946b5911e75320cca9ac1a3492b|332|224|271|7|0|55296|85504|0|35317|4096|61440|16777216|4096|512|5|1|5|1|4|0|151552|1024|166915|2|32768|262144|4096|1048576|4096|0|16|3|5.66516698254|5.10097272249|6.51202309208|45909.3333333|1536|80896|46794.6666667|4532|80848|8|184|1|0|43|3.93153994629|1.49664076219|6.44550734942|1825.6744186|16|9640|0|16|1
sol.exe|373e7a863a1a345c60edb9e20ec32311|332|224|271|7|0|24064|32256|0|24453|4096|28672|16777216|4096|512|5|1|5|1|4|0|65536|1024|80960|2|32768|262144|16384|1048576|4096|0|16|3|4.40055079249|1.70310218619|6.50281961533|18602.6666667|512|31232|18536.6666667|908|30848|8|122|0|0|24|3.60720306196|1.75929550428|6.25181636848|1225.54166667|16|9640|0|16|1
srdiag.exe|61309ebc9db4669399591e1d7040d0db|332|224|271|7|0|41472|5120|0|40588|4096|49152|16777216|4096|512|5|1|5|1|4|0|57344|1024|101010|3|32768|262144|4096|1048576|4096|0|16|3|4.48217994955|2.5184971512|6.08021575705|15360.0|1536|41472|15207.3333333|1056|41294|6|135|4|0|1|3.49557543827|3.49557543827|3.49557543827|960.0|960|960|0|16|1
ping6.exe|de973cc0af24f1d24b5470e111bce291|332|224|271|7|0|25600|17408|0|11482|4096|32768|16777216|4096|512|5|1|5|1|4|0|57344|1024|87465|3|32768|262144|4096|1048576|4096|0|16|3|3.890964116|1.76444262006|6.58508108847|10752.0|2048|25600|14069.3333333|4320|25352|4|68|13|0|2|3.46961328286|3.43648496531|3.50274160041|2078.0|880|3276|0|16|1
recover.exe|e4c7a808ed068aa8946182947c363eff|332|224|271|7|0|4608|1536|0|5923|4096|12288|16777216|4096|512|5|1|5|1|4|0|20480|1024|53236|3|32768|262144|4096|1048576|4096|0|16|3|3.14634899329|0.0203931352361|6.15135635166|2048.0|512|4608|1840.0|32|4504|4|56|0|0|1|3.50399433077|3.50399433077|3.50399433077|888.0|888|888|0|16|1
reset.exe|88f105251ee261acf11ad88e7567258c|332|224|271|7|0|6144|6656|0|8182|4096|12288|16777216|4096|512|5|1|5|1|4|0|24576|1024|28961|3|32768|262144|4096|1048576|4096|0|16|3|4.64665153179|3.09000115216|5.96202544619|2901.33333333|1024|6144|3942.66666667|1400|5744|5|52|0|0|2|3.2996147263|3.10352596192|3.49570349068|615.0|330|900|0|16|1
runas.exe|d69290339a5bd2aaf674ea6abf670f6d|332|224|271|7|0|8192|7168|0|9311|4096|12288|16777216|4096|512|5|1|5|1|4|0|24576|1024|69151|3|32768|262144|4096|1048576|4096|0|16|3|3.25163466294|0.388544782959|6.17305654335|5120.0|512|8192|4776.66666667|380|7750|9|67|0|0|8|3.16755624282|2.80616685957|3.52206699606|711.5|174|1754|0|16|1
subst.exe|77847ef3cec784b13705e5ef338bb165|332|224|271|7|0|6656|1536|0|7650|4096|12288|16777216|4096|512|5|1|5|1|4|0|20480|1024|21244|3|32768|262144|4096|1048576|4096|0|16|3|3.1585783119|0.0203931352361|6.23330721875|2730.66666667|512|6656|2528.0|32|6592|4|71|0|0|1|3.52752270454|3.52752270454|3.52752270454|864.0|864|864|0|16|1
syncapp.exe|a47502cbad6155056df60f95f2959122|332|224|271|7|0|20480|31744|0|8112|4096|24576|16777216|4096|512|5|1|5|1|4|0|61440|1024|105796|2|32768|262144|4096|1048576|4096|0|16|3|4.76366175801|2.17601224822|6.46755382821|16725.3333333|2560|27136|16998.0|4280|26712|3|62|0|0|11|4.72368001867|2.89096912371|6.51983284996|2370.90909091|132|9640|0|16|1
syskey.exe|2280760948e8ca34cf0eedf659683c56|332|224|271|7|0|19456|16896|0|9760|4096|24576|16777216|4096|512|5|1|5|1|4|0|45056|1024|62624|2|32768|262144|4096|1048576|4096|0|16|3|3.60863711223|0.862499655719|6.69361786465|11946.6666667|512|19456|11918.6666667|796|19312|6|82|0|0|13|2.9362355573|2.16096404744|3.51869581307|1142.46153846|20|2984|0|16|1
tcpsvcs.exe|32933b07fc16d9f778bee12545fa1b1a|332|224|271|7|0|16384|3584|0|7928|4096|20480|16777216|4096|512|5|1|5|1|4|0|28672|1024|51435|3|32768|262144|4096|1048576|4096|0|16|3|4.04310692147|2.26141758438|6.50391692347|6144.0|1024|16384|6486.0|1008|16378|4|57|0|0|1|3.55354495055|3.55354495055|3.55354495055|908.0|908|908|0|16|1
tftp.exe|c6e8683b44521d6d5e86443bc3464fb3|332|224|271|7|0|9216|7168|0|7309|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|37867|3|32768|262144|4096|1048576|4096|0|16|3|3.17352650912|0.0368745062539|6.2682526697|5290.66666667|512|9216|5051.33333333|644|8798|5|71|11|0|2|3.40416164072|3.3317891787|3.47653410274|2772.0|916|4628|0|16|1
tintlphr.exe|7854bddc7dd769cf957c83a411c42643|332|224|271|7|1|33792|11776|0|32746|4096|40960|4194304|4096|512|5|1|5|1|4|0|57344|1024|63334|2|32768|262144|8192|1048576|4096|0|16|3|3.64629251255|0.537823432648|6.3903730558|14336.0|512|33792|14905.3333333|2716|33600|7|168|0|0|22|3.35384936014|1.0|5.61492953714|331.181818182|2|980|0|17|1
tintsetp.exe|024dc0f68df5fd6ae9dd82dfbaf479d6|332|224|271|7|1|11264|444416|0|12796|4096|16384|4194304|4096|512|5|1|5|1|4|0|462848|1024|516637|2|32768|262144|8192|1048576|4096|0|16|3|3.10592354504|0.152833224228|5.82569279224|151381.333333|2560|440320|151503.333333|2184|441360|8|64|0|0|4|3.15429349451|2.37085907723|3.69487981161|471.5|34|812|0|17|1
tourW.exe|003ef211efc118fae3b7aa9117a6c9d2|332|224|271|6|0|282624|98304|0|54192|4096|286720|4194304|4096|4096|4|0|0|0|4|0|385024|4096|3401495|2|0|1048576|4096|1048576|4096|0|16|5|4.50012712888|0.269916651931|6.52225387076|74547.2|4096|282624|74009.6|176|281388|7|193|0|0|80|3.14283644756|1.14150705774|4.60575447408|443.55|20|2216|0|17|1
tracert6.exe|eb872025aa2142741c4664d71c4ad4d1|332|224|271|7|0|25088|16384|0|11079|4096|32768|16777216|4096|512|5|1|5|1|4|0|53248|1024|34885|3|32768|262144|4096|1048576|4096|0|16|3|3.87953335777|1.7452644732|6.59925781337|10240.0|2048|25088|13566.0|3368|24922|4|66|13|0|2|3.43388882352|3.3732625601|3.49451508693|1602.0|908|2296|0|16|1
tscon.exe|900d05dab18da23083358d0839dc1134|332|224|271|7|0|9728|9216|0|11952|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|34005|3|32768|262144|4096|1048576|4096|0|16|3|4.94867673244|3.26294851427|6.39321861307|4608.0|1024|9728|6150.0|3040|9702|5|61|0|0|5|3.02793743058|2.38242833333|3.49309519742|544.8|118|892|0|16|1
tsdiscon.exe|dc8aae44cdb63f178bc7b993b43c3318|332|224|271|7|0|9728|8704|0|11792|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|60534|3|32768|262144|4096|1048576|4096|0|16|3|4.86524491366|3.1210194799|6.35272956288|4608.0|1024|9728|5974.66666667|2832|9544|5|61|0|0|4|3.06745465516|2.46001488606|3.47718778838|642.0|128|912|0|16|1
tskill.exe|f5fe756927fef0f4a069de0a832b5f0f|332|224|271|7|0|10752|10240|0|12678|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|78754|3|32768|262144|4096|1048576|4096|0|16|3|4.85659515787|2.97718335509|6.36149207026|5120.0|1024|10752|6716.0|3080|10496|5|63|0|0|4|3.22158075037|3.01925189675|3.49821193344|705.0|276|920|0|16|1
tsprof.exe|4227873a5ea06bfc1c25a427191206ba|332|224|271|7|0|9728|9728|0|11602|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|48101|3|32768|262144|4096|1048576|4096|0|16|3|4.88488828591|3.11595576364|6.20388729454|4437.33333333|1024|9728|6182.66666667|2192|9272|6|57|0|0|3|3.40576734662|3.20367753408|3.52769199038|660.666666667|438|912|0|16|1
tsshutdn.exe|725902d25a3b8f234f729ca057052c41|332|224|271|7|0|10752|10752|0|12590|4096|16384|16777216|4096|512|5|1|5|1|4|0|28672|1024|74446|3|32768|262144|4096|1048576|4096|0|16|3|4.97559474739|3.30566723183|6.3302492369|5290.66666667|1024|10752|6974.66666667|3896|10488|5|70|0|0|3|3.37532732573|3.30686693156|3.51038975939|1226.0|874|1904|0|16|1
twunk_32.exe|a68224457dd43d18e40e02262d4a9398|332|224|271|7|0|22016|2560|0|23475|4096|28672|16777216|4096|512|5|1|5|1|4|0|36864|1024|91014|2|32768|262144|4096|1048576|4096|0|16|3|3.11681756603|0.0203931352361|6.37813516063|8192.0|512|22016|7798.66666667|120|21556|4|70|0|0|3|2.82549938721|2.16096404744|3.43155327439|486.666666667|20|744|0|15|1
typeperf.exe|f725fe3e7e9b7b6a1b4cfbd1ebdbccde|332|224|271|7|0|27648|7680|0|28185|4096|32768|16777216|4096|512|5|1|5|1|4|0|45056|1024|37982|3|32768|262144|4096|1048576|4096|0|16|3|3.41758033263|0.586831324177|6.35878898961|11776.0|1024|27648|11562.6666667|1016|27304|6|114|0|0|13|2.76544757786|0.381580488309|3.56459910435|434.0|34|1206|0|16|1
unregmp2.exe|0a429c99cae89cbd00d0451a5402c3a1|332|224|271|7|10|184320|32768|0|91166|4096|188416|16777216|4096|4096|5|1|5|1|4|0|221184|4096|239235|2|32768|262144|4096|1048576|4096|0|16|3|4.21911493313|3.19403821317|5.94444103853|68266.6666667|4096|184320|70930.0|13868|183074|9|195|2|0|26|3.08511664259|2.16096404744|3.57462533323|554.0|20|2846|72|16|1
verifier.exe|001acb94ba42abb192820b8cc3d16a83|332|224|271|7|0|69120|32256|0|59014|4096|73728|16777216|4096|512|5|1|5|1|4|0|110592|1024|110714|3|32768|262144|4096|1048576|4096|0|16|3|4.44534627666|3.63916536574|5.98062357264|32426.6666667|2048|69120|33554.6666667|6072|68688|12|323|204|0|30|3.33747301013|2.16096404744|4.852312194|807.4|20|3852|0|16|1
vssadmin.exe|cdf76989d9fe20b7cc79c9c3f7ba2d4c|332|224|271|7|0|28160|8704|0|20335|4096|32768|16777216|4096|512|5|1|5|1|5|0|45056|1024|51332|3|32768|262144|4096|1048576|4096|0|16|3|3.06853757308|0.133348878496|5.83879464134|10922.6666667|512|28160|11842.0|3608|27674|8|92|3|0|3|3.48672296551|3.44688417125|3.53420765844|1129.33333333|914|1482|0|16|1
w32tm.exe|80690918b4ce6d75b9a7272d7f112f62|332|224|271|7|0|33792|14848|0|28003|4096|40960|16777216|4096|512|5|1|5|1|4|0|61440|1024|77877|3|32768|262144|4096|1048576|4096|0|16|3|3.6243485301|1.05291975379|6.24011059229|16213.3333333|512|33792|15918.0|172|33414|12|123|9|0|17|3.13320121461|1.89147250224|3.66837747233|776.470588235|72|1660|0|16|1
WgaTray.exe|b1296d52b0d2096ec4759eeeb806d759|332|224|258|8|0|729088|197632|0|646252|4096|536576|16777216|4096|512|6|0|21315|20512|5|1|933888|1024|999751|2|33088|262144|8192|1048576|4096|0|16|4|5.41074018236|4.18876342723|6.73604428339|231680.0|32256|729088|231366.5|32052|728645|13|343|8|0|28|3.17299573204|1.22091430366|6.43972919276|4013.17857143|20|33272|72|16|1
winchat.exe|fefc52216d2787ea1de42baba01af9bf|332|224|271|7|0|23552|16896|0|22951|4096|28672|16777216|4096|512|5|1|5|1|4|0|49152|1024|39903|2|32768|262144|4096|1048576|4096|0|16|3|3.49367341716|0.678308408291|6.19668815476|11434.6666667|512|23552|13232.6666667|6420|23526|12|161|3|0|18|2.91987054238|1.9237949407|3.55696621889|473.555555556|10|1022|0|16|1
winhstb.exe|37b726c72699456bf34134c2bb89727a|332|224|271|7|0|3584|3584|0|6090|4096|8192|16777216|4096|512|5|1|5|1|4|0|16384|1024|58203|2|0|262144|4096|1048576|4096|0|16|3|3.0972983225|0.252958776048|5.90357261037|2389.33333333|512|3584|2110.66666667|212|3440|4|39|0|0|5|2.90202249419|2.37085907723|3.55814016856|463.6|34|892|0|16|1
winmgmt.exe|945d0fae2735ac677fda531f3d54700e|332|224|271|7|0|7168|5120|0|7968|4096|12288|16777216|4096|512|5|1|5|1|4|0|24576|1024|53581|2|32768|1048576|16384|1048576|4096|0|16|3|3.31170067479|0.0368745062539|6.20243309675|4096.0|512|7168|3810.66666667|92|6796|8|64|1|0|6|3.16524651552|2.16096404744|3.53374528014|678.333333333|20|1872|0|16|1
winmine.exe|9c45d38b74634c9ded60bec640c5c3ca|332|224|271|7|0|15360|105984|0|15905|4096|20480|16777216|4096|512|5|1|5|1|4|0|131072|1024|177729|2|32768|262144|16384|1048576|4096|0|16|3|5.2748399818|2.32243046284|7.20386863791|39594.6666667|512|102912|40218.0|2968|102752|8|102|0|0|26|4.31962026026|1.78005779342|7.59994952346|3892.23076923|16|37960|0|16|1
winmsd.exe|8defa9f833e4a4f67ba9ceab1fa9f6fa|332|224|271|7|0|7680|11776|0|8336|4096|12288|16777216|4096|512|5|1|5|1|4|0|28672|1024|62629|2|32768|262144|8000|1048576|4096|0|16|3|4.14519772697|3.04231259465|5.71090540702|3584.0|512|7680|6204.66666667|2200|9008|5|102|68|0|3|2.66502916672|1.07875492481|3.48844956082|660.0|44|1044|0|16|1
wmpstub.exe|b36d96d3cf163e09b20bd74fc6dc2e80|332|224|271|6|22|24576|53248|0|27607|4096|28672|16777216|4096|4096|4|0|4|1|4|0|81920|4096|135368|2|0|1048576|4096|1048576|4096|0|16|4|4.63892601418|3.18740970201|6.33374581533|18432.0|8192|32768|17748.75|7711|28848|8|140|5|0|5|3.42690493221|1.18831748843|4.91363934979|5687.6|46|24744|0|16|1
write.exe|bb75ed2cea65d2de97e88fde1b1a0bf8|332|224|271|7|0|1536|3072|0|4407|4096|8192|16777216|4096|512|5|1|5|1|4|0|16384|1024|60772|2|32768|262144|4096|1048576|4096|0|16|3|2.96105159551|0.0203931352361|5.5486812092|1536.0|512|2560|1214.66666667|32|2240|3|19|0|0|4|2.98427712546|2.37085907723|3.49447858137|486.5|34|856|0|16|1
wuauclt.exe|62bb79160f86cd962f312c68c6239bfd|332|224|258|9|0|38912|9728|0|18792|4096|45056|4194304|4096|512|6|1|6|1|5|0|57344|1024|55270|2|33088|262144|8192|1048576|4096|0|16|4|4.85104113775|3.31236112679|5.9845390717|11520.0|1024|38912|11950.0|2152|38668|8|121|3|0|2|4.3826486744|3.55030972676|5.21498762205|990.5|932|1049|72|16|1
wupdmgr.exe|5c382832cc8da8d940bb902c5c656dfb|332|224|271|7|0|3584|27648|0|5333|4096|8192|16777216|4096|512|5|1|5|1|4|0|40960|1024|52066|2|32768|262144|40000|1048576|4096|0|16|3|3.57100569946|0.0203931352361|5.41754910293|10410.6666667|512|27136|10115.3333333|32|26960|9|34|2|0|12|4.59027067905|2.89096912371|6.16779255089|2187.33333333|132|9640|0|16|1
systray.exe|46e07fd3a40760fda18cf6b4fc691742|332|224|287|7|0|1024|1536|0|4414|4096|8192|16777216|4096|512|5|1|5|1|4|0|16384|1024|50530|2|32768|262144|4096|1048576|4096|0|16|3|2.60698874881|0.0|4.58239331138|682.666666667|0|1024|574.0|4|976|3|8|0|0|1|3.50115585271|3.50115585271|3.50115585271|880.0|880|880|0|16|1
tcmsetup.exe|fe5efda6dc7982336d20de5607df7524|332|224|271|7|0|5632|6656|0|7888|4096|12288|16777216|4096|512|5|1|5|1|4|0|24576|1024|20599|2|32768|262144|4096|1048576|4096|0|16|3|3.10923104711|0.0203931352361|5.90179515973|3754.66666667|512|5632|3864.66666667|1136|5434|5|42|0|0|4|3.3875846084|3.20684149114|3.5343010185|1188.5|960|1420|0|16|1
unsecapp.exe|c7000f2db2a5515c64c257478769a481|332|224|271|7|0|14336|1536|0|10980|4096|20480|16777216|4096|512|5|1|5|1|4|0|28672|1024|56806|2|32768|1048576|8192|1048576|4096|0|16|3|3.57094547988|0.951360409896|6.57054106683|5290.66666667|512|14336|5042.66666667|156|14004|6|72|0|0|1|3.48100928151|3.48100928151|3.48100928151|868.0|868|868|0|16|1
spoolsv.exe|60784f891563fb1b767f70117fc2428f|332|224|287|7|10|49152|8704|0|17979|4096|53248|16777216|4096|512|5|1|5|1|4|0|65536|1024|123495|2|32768|262144|32768|1048576|4096|0|16|3|4.7889193154|2.2323103633|6.19354634718|19285.3333333|3584|49152|18981.3333333|3192|48708|6|95|0|12|2|5.5935717613|3.56950169859|7.61764182401|1494.5|916|2073|72|16|1
sprestrt.exe|1ca26dd982b002341a62c9a758f25e1b|332|224|270|7|0|6144|68096|0|8626|4096|12288|16777216|4096|512|5|1|5|1|5|1|86016|1024|30277|1|0|262144|4096|1048576|4096|0|16|4|3.22419960463|0.0|6.17957020859|2176.0|0|6144|18384.0|498|65536|1|36|0|0|2|3.35280625967|3.1754345004|3.53017801894|720.0|476|964|0|16|1
dllhost.exe|0a9ba6af531afe7fa5e4fb973852d863|332|224|271|7|10|2560|1536|0|5180|4096|8192|16777216|4096|512|5|1|5|1|4|0|16384|1024|48705|2|32768|262144|16384|1048576|4096|0|16|3|3.22127647586|0.195869406087|6.16748314828|1365.33333333|512|2560|1198.0|60|2550|3|33|0|0|1|3.55918327321|3.55918327321|3.55918327321|884.0|884|884|72|16|1
dmadmin.exe|e46050330bd42f33609117f861e32d3c|332|224|287|7|10|204800|19456|0|191090|4096|208896|16777216|4096|512|5|1|5|1|4|0|229376|1024|274999|2|32768|262144|4096|1048576|4096|0|16|3|4.94790788438|3.3842049196|6.42873185083|74581.3333333|3584|204800|74525.3333333|3520|204420|11|240|0|0|4|3.05188654895|2.00258361335|3.49731647916|806.5|72|1184|72|16|1
dmremote.exe|d5738f58e19f04e12ecd3a25c8bc6231|332|224|271|7|10|13312|1536|0|15868|4096|20480|16777216|4096|512|5|1|5|1|4|0|28672|1024|76740|2|32768|262144|4096|1048576|4096|0|16|3|2.93173894095|0.0611628522412|5.65957439049|4949.33333333|512|13312|4738.0|52|13234|4|34|0|0|1|3.46966750219|3.46966750219|3.46966750219|828.0|828|828|72|16|1
dplaysvr.exe|3bd2348e0eb21960d82fdf5347e04ba5|332|224|271|7|10|26624|3584|0|15706|4096|32768|16777216|4096|512|5|1|5|1|4|0|40960|1024|75368|2|32768|262144|4096|1048576|4096|0|16|3|4.08080762706|2.30881166182|6.51797201983|9557.33333333|1024|26624|10007.3333333|1024|26574|5|88|0|0|1|3.56159682538|3.56159682538|3.56159682538|924.0|924|924|72|16|1
dpnsvr.exe|7e51f5bc7016acc4b7ca017a197d63fd|332|224|271|7|10|15360|2048|0|11989|4096|20480|16777216|4096|512|5|1|5|1|4|0|28672|1024|79478|2|32768|262144|4096|1048576|4096|0|16|3|3.42137370511|0.454141890647|6.40703792812|5632.0|512|15360|5602.0|588|15202|6|80|0|0|1|3.5578580468|3.5578580468|3.5578580468|920.0|920|920|72|16|1
dpvsetup.exe|ea36b806e30d927f70e24eaf545ccc17|332|224|271|7|10|50688|32256|0|15625|4096|57344|16777216|4096|512|5|1|5|1|4|0|94208|1024|126757|2|32768|262144|4096|1048576|4096|0|16|3|5.21501239523|3.48270369059|6.4231051947|27477.3333333|4096|50688|27499.3333333|4448|50522|9|145|2|0|12|4.88321053909|2.89096912371|6.26857683152|2235.41666667|132|9640|72|16|1
driverquery.exe|e9f6bdb0d4578c4a27590fc6aa0713d3|332|224|271|7|10|49664|12288|0|29695|4096|57344|16777216|4096|512|5|1|5|1|4|0|77824|1024|65445|3|32768|262144|4096|1048576|4096|0|16|4|2.65006623179|0.0|6.20305140581|15488.0|512|49664|15221.25|21|49604|11|141|13|0|19|2.72271193829|1.2905731979|3.56923208047|528.736842105|48|1680|72|16|1
eudcedit.exe|799961190a2deb65b180a46f1e7aa0a6|332|224|271|7|10|161280|43520|0|149615|4096|167936|16777216|4096|512|5|1|5|1|5|0|217088|1024|246695|2|32768|262144|4096|1048576|4096|0|16|3|4.7258821253|3.74374714765|6.3402396366|64000.0|4096|161280|67967.3333333|16500|160946|9|524|291|0|57|2.60784881145|1.09178571825|4.86802141675|407.877192982|11|1338|72|16|1
eventcreate.exe|483856fbec9624c76f3cfd4c8fd3603f|332|224|271|7|10|22016|27648|0|11294|4096|28672|16777216|4096|512|5|1|5|1|4|0|65536|1024|95375|3|32768|262144|4096|1048576|4096|0|16|4|2.30442731858|0.0|6.13348817455|12416.0|512|26624|12016.75|21|26328|8|91|5|0|12|3.04433645903|1.92593007575|3.54574658485|2135.66666667|92|16032|72|16|1
eventtriggers.exe|f5ad210cf45c5340195ab20fa775bde3|332|224|271|7|10|59392|22528|0|55485|4096|65536|16777216|4096|512|5|1|5|1|4|0|98304|1024|103449|3|32768|262144|4096|1048576|4096|0|16|4|2.6940955129|0.0|6.17947751455|20480.0|512|59392|20120.25|21|58980|8|123|13|0|20|3.15199358994|2.33606145037|3.56289697077|1009.2|78|2132|72|16|1
extrac32.exe|0df640c0665596dc256e40d6010078a6|332|224|271|7|10|20992|2048|0|22622|4096|28672|16777216|4096|512|5|1|5|1|4|0|36864|1024|56572|2|32768|262144|4096|1048576|4096|0|16|3|3.29043152313|0.358295556294|6.52077217211|7680.0|512|20992|7570.0|432|20982|5|89|6|0|2|3.38298914635|3.20244402319|3.56353426951|567.0|198|936|72|16|1
faxpatch.exe|b8f9dd87eb19bfacb06ddb3293c485ed|332|224|271|7|10|17920|3584|0|7732|4096|24576|16777216|4096|512|5|1|5|1|4|0|32768|1024|71711|2|32768|262144|4096|1048576|4096|0|16|3|3.98155887692|2.08479430203|6.48052336735|6656.0|1024|17920|6963.33333333|1000|17754|2|57|0|0|1|3.59451571349|3.59451571349|3.59451571349|900.0|900|900|72|16|1
